id,symbol,type,entry_time,entry_price,sl,tp,volume,exit_price,exit_time,pnl_pips,comment
1,USDCAD,SELL,2023-01-04 22:00:00,1.34822,1.0,1.0,0.01,1.0,2023-01-04 23:00:00,34821.99999999999,SL/TP hit
2,USDCAD,BUY,2023-01-06 11:00:00,1.3615300000000001,1.0,1.0,0.01,1.0,2023-01-06 12:00:00,-36153.00000000001,SL/TP hit
3,USDCAD,SELL,2023-01-09 05:00:00,1.3413300000000001,1.0,1.0,0.01,1.0,2023-01-09 06:00:00,34133.00000000001,SL/TP hit
4,USDCAD,BUY,2023-01-11 05:00:00,1.34335,1.0,1.0,0.01,1.0,2023-01-11 06:00:00,-34335.0,SL/TP hit
5,USDCAD,SELL,2023-01-12 20:00:00,1.33494,1.0,1.0,0.01,1.0,2023-01-12 21:00:00,33494.0,SL/TP hit
6,USDCAD,BUY,2023-01-16 15:00:00,1.33964,1.0,1.0,0.01,1.0,2023-01-16 16:00:00,-33963.99999999999,SL/TP hit
7,USDCAD,SELL,2023-01-16 17:00:00,1.33955,1.0,1.0,0.01,1.0,2023-01-16 18:00:00,33955.0,SL/TP hit
8,USDCAD,BUY,2023-01-16 22:00:00,1.34151,1.0,1.0,0.01,1.0,2023-01-16 23:00:00,-34150.99999999999,SL/TP hit
9,USDCAD,SELL,2023-01-18 10:00:00,1.33697,1.0,1.0,0.01,1.0,2023-01-18 11:00:00,33697.0,SL/TP hit
10,USDCAD,BUY,2023-01-19 00:00:00,1.34875,1.0,1.0,0.01,1.0,2023-01-19 01:00:00,-34874.999999999985,SL/TP hit
11,USDCAD,SELL,2023-01-20 20:00:00,1.33906,1.0,1.0,0.01,1.0,2023-01-20 21:00:00,33905.999999999985,SL/TP hit
12,USDCAD,BUY,2023-01-25 19:00:00,1.34103,1.0,1.0,0.01,1.0,2023-01-25 20:00:00,-34102.99999999999,SL/TP hit
13,USDCAD,SELL,2023-01-27 01:00:00,1.33164,1.0,1.0,0.01,1.0,2023-01-27 02:00:00,33163.99999999999,SL/TP hit
14,USDCAD,BUY,2023-01-31 00:00:00,1.33842,1.0,1.0,0.01,1.0,2023-01-31 01:00:00,-33841.99999999999,SL/TP hit
15,USDCAD,SELL,2023-02-01 11:00:00,1.33081,1.0,1.0,0.01,1.0,2023-02-01 12:00:00,33081.0,SL/TP hit
16,USDCAD,BUY,2023-02-03 07:00:00,1.33277,1.0,1.0,0.01,1.0,2023-02-03 08:00:00,-33277.0,SL/TP hit
17,USDCAD,SELL,2023-02-08 05:00:00,1.33924,1.0,1.0,0.01,1.0,2023-02-08 06:00:00,33923.99999999999,SL/TP hit
18,USDCAD,BUY,2023-02-09 10:00:00,1.34058,1.0,1.0,0.01,1.0,2023-02-09 11:00:00,-34058.00000000001,SL/TP hit
19,USDCAD,SELL,2023-02-10 23:00:00,1.3342800000000001,1.0,1.0,0.01,1.0,2023-02-13 00:00:00,33428.00000000001,SL/TP hit
20,USDCAD,BUY,2023-02-15 11:00:00,1.33955,1.0,1.0,0.01,1.0,2023-02-15 12:00:00,-33955.0,SL/TP hit
21,USDCAD,SELL,2023-02-20 23:00:00,1.3452,1.0,1.0,0.01,1.0,2023-02-21 00:00:00,34519.99999999999,SL/TP hit
22,USDCAD,BUY,2023-02-21 23:00:00,1.35337,1.0,1.0,0.01,1.0,2023-02-22 00:00:00,-35336.99999999999,SL/TP hit
23,USDCAD,SELL,2023-02-24 04:00:00,1.35358,1.0,1.0,0.01,1.0,2023-02-24 05:00:00,35358.0,SL/TP hit
24,USDCAD,BUY,2023-02-24 07:00:00,1.35446,1.0,1.0,0.01,1.0,2023-02-24 08:00:00,-35446.0,SL/TP hit
25,USDCAD,SELL,2023-02-28 09:00:00,1.35965,1.0,1.0,0.01,1.0,2023-02-28 10:00:00,35965.0,SL/TP hit
26,USDCAD,BUY,2023-03-01 03:00:00,1.36337,1.0,1.0,0.01,1.0,2023-03-01 04:00:00,-36336.99999999999,SL/TP hit
27,USDCAD,SELL,2023-03-02 18:00:00,1.36172,1.0,1.0,0.01,1.0,2023-03-02 19:00:00,36172.0,SL/TP hit
28,USDCAD,BUY,2023-03-06 14:00:00,1.36202,1.0,1.0,0.01,1.0,2023-03-06 15:00:00,-36202.0,SL/TP hit
29,USDCAD,SELL,2023-03-13 07:00:00,1.37321,1.0,1.0,0.01,1.0,2023-03-13 08:00:00,37321.0,SL/TP hit
30,USDCAD,BUY,2023-03-15 23:00:00,1.37611,1.0,1.0,0.01,1.0,2023-03-16 00:00:00,-37610.99999999999,SL/TP hit
31,USDCAD,SELL,2023-03-17 09:00:00,1.36844,1.0,1.0,0.01,1.0,2023-03-17 10:00:00,36844.00000000001,SL/TP hit
32,USDCAD,BUY,2023-03-22 07:00:00,1.3703,1.0,1.0,0.01,1.0,2023-03-22 08:00:00,-37030.00000000001,SL/TP hit
33,USDCAD,SELL,2023-03-23 16:00:00,1.36365,1.0,1.0,0.01,1.0,2023-03-23 17:00:00,36365.0,SL/TP hit
34,USDCAD,BUY,2023-03-24 12:00:00,1.37774,1.0,1.0,0.01,1.0,2023-03-24 13:00:00,-37773.99999999999,SL/TP hit
35,USDCAD,SELL,2023-03-27 23:00:00,1.366,1.0,1.0,0.01,1.0,2023-03-28 00:00:00,36600.00000000001,SL/TP hit
36,USDCAD,BUY,2023-04-05 18:00:00,1.34531,1.0,1.0,0.01,1.0,2023-04-05 19:00:00,-34531.0,SL/TP hit
37,USDCAD,SELL,2023-04-11 18:00:00,1.34805,1.0,1.0,0.01,1.0,2023-04-11 19:00:00,34804.99999999999,SL/TP hit
38,USDCAD,BUY,2023-04-17 16:00:00,1.34,1.0,1.0,0.01,1.0,2023-04-17 17:00:00,-34000.00000000001,SL/TP hit
39,USDCAD,SELL,2023-04-28 00:00:00,1.35916,1.0,1.0,0.01,1.0,2023-04-28 01:00:00,35915.99999999999,SL/TP hit
40,USDCAD,BUY,2023-05-02 23:00:00,1.36249,1.0,1.0,0.01,1.0,2023-05-03 00:00:00,-36248.99999999999,SL/TP hit
41,USDCAD,SELL,2023-05-04 19:00:00,1.35402,1.0,1.0,0.01,1.0,2023-05-04 20:00:00,35402.0,SL/TP hit
42,USDCAD,BUY,2023-05-10 02:00:00,1.33754,1.0,1.0,0.01,1.0,2023-05-10 03:00:00,-33753.99999999999,SL/TP hit
43,USDCAD,SELL,2023-05-11 07:00:00,1.33806,1.0,1.0,0.01,1.0,2023-05-11 08:00:00,33806.0,SL/TP hit
44,USDCAD,BUY,2023-05-11 12:00:00,1.34067,1.0,1.0,0.01,1.0,2023-05-11 13:00:00,-34067.0,SL/TP hit
45,USDCAD,SELL,2023-05-11 13:00:00,1.33991,1.0,1.0,0.01,1.0,2023-05-11 14:00:00,33990.99999999999,SL/TP hit
46,USDCAD,BUY,2023-05-11 15:00:00,1.34378,1.0,1.0,0.01,1.0,2023-05-11 16:00:00,-34377.99999999999,SL/TP hit
47,USDCAD,SELL,2023-05-16 04:00:00,1.34641,1.0,1.0,0.01,1.0,2023-05-16 05:00:00,34641.00000000001,SL/TP hit
48,USDCAD,BUY,2023-05-17 19:00:00,1.34477,1.0,1.0,0.01,1.0,2023-05-17 20:00:00,-34477.0,SL/TP hit
49,USDCAD,SELL,2023-05-18 13:00:00,1.34697,1.0,1.0,0.01,1.0,2023-05-18 14:00:00,34697.0,SL/TP hit
50,USDCAD,BUY,2023-05-18 22:00:00,1.34972,1.0,1.0,0.01,1.0,2023-05-18 23:00:00,-34972.0,SL/TP hit
51,USDCAD,SELL,2023-05-29 09:00:00,1.3584800000000001,1.0,1.0,0.01,1.0,2023-05-29 10:00:00,35848.00000000001,SL/TP hit
52,USDCAD,BUY,2023-05-31 07:00:00,1.36396,1.0,1.0,0.01,1.0,2023-05-31 08:00:00,-36396.0,SL/TP hit
53,USDCAD,SELL,2023-06-01 09:00:00,1.35732,1.0,1.0,0.01,1.0,2023-06-01 10:00:00,35732.00000000001,SL/TP hit
54,USDCAD,BUY,2023-06-06 05:00:00,1.3427,1.0,1.0,0.01,1.0,2023-06-06 06:00:00,-34270.0,SL/TP hit
55,USDCAD,SELL,2023-06-06 11:00:00,1.34252,1.0,1.0,0.01,1.0,2023-06-06 12:00:00,34251.99999999999,SL/TP hit
56,USDCAD,BUY,2023-06-06 12:00:00,1.34183,1.0,1.0,0.01,1.0,2023-06-06 13:00:00,-34183.00000000001,SL/TP hit
57,USDCAD,SELL,2023-06-06 13:00:00,1.3422399999999999,1.0,1.0,0.01,1.0,2023-06-06 14:00:00,34223.999999999985,SL/TP hit
58,USDCAD,BUY,2023-06-13 02:00:00,1.33644,1.0,1.0,0.01,1.0,2023-06-13 03:00:00,-33644.00000000001,SL/TP hit
59,USDCAD,SELL,2023-06-14 00:00:00,1.33129,1.0,1.0,0.01,1.0,2023-06-14 01:00:00,33129.00000000001,SL/TP hit
60,USDCAD,BUY,2023-06-15 20:00:00,1.3222,1.0,1.0,0.01,1.0,2023-06-15 21:00:00,-32220.0,SL/TP hit
61,USDCAD,SELL,2023-06-15 22:00:00,1.32187,1.0,1.0,0.01,1.0,2023-06-15 23:00:00,32187.000000000007,SL/TP hit
62,USDCAD,BUY,2023-06-20 13:00:00,1.32165,1.0,1.0,0.01,1.0,2023-06-20 14:00:00,-32164.999999999996,SL/TP hit
63,USDCAD,SELL,2023-06-21 22:00:00,1.31647,1.0,1.0,0.01,1.0,2023-06-21 23:00:00,31647.0,SL/TP hit
64,USDCAD,BUY,2023-06-23 20:00:00,1.31807,1.0,1.0,0.01,1.0,2023-06-23 21:00:00,-31807.000000000004,SL/TP hit
65,USDCAD,SELL,2023-06-26 18:00:00,1.3146900000000001,1.0,1.0,0.01,1.0,2023-06-26 19:00:00,31469.00000000001,SL/TP hit
66,USDCAD,BUY,2023-06-28 06:00:00,1.32078,1.0,1.0,0.01,1.0,2023-06-28 07:00:00,-32078.000000000004,SL/TP hit
67,USDCAD,SELL,2023-06-30 19:00:00,1.32291,1.0,1.0,0.01,1.0,2023-06-30 20:00:00,32291.0,SL/TP hit
68,USDCAD,BUY,2023-07-04 04:00:00,1.32477,1.0,1.0,0.01,1.0,2023-07-04 05:00:00,-32476.999999999996,SL/TP hit
69,USDCAD,SELL,2023-07-04 12:00:00,1.32341,1.0,1.0,0.01,1.0,2023-07-04 13:00:00,32340.999999999996,SL/TP hit
70,USDCAD,BUY,2023-07-05 20:00:00,1.32752,1.0,1.0,0.01,1.0,2023-07-05 21:00:00,-32752.0,SL/TP hit
71,USDCAD,SELL,2023-07-10 07:00:00,1.32926,1.0,1.0,0.01,1.0,2023-07-10 08:00:00,32926.00000000001,SL/TP hit
72,USDCAD,BUY,2023-07-17 05:00:00,1.32251,1.0,1.0,0.01,1.0,2023-07-17 06:00:00,-32251.000000000004,SL/TP hit
73,USDCAD,SELL,2023-07-19 00:00:00,1.31692,1.0,1.0,0.01,1.0,2023-07-19 01:00:00,31692.000000000007,SL/TP hit
74,USDCAD,BUY,2023-07-21 12:00:00,1.31673,1.0,1.0,0.01,1.0,2023-07-21 13:00:00,-31672.999999999993,SL/TP hit
75,USDCAD,SELL,2023-07-25 05:00:00,1.31546,1.0,1.0,0.01,1.0,2023-07-25 06:00:00,31546.000000000004,SL/TP hit
76,USDCAD,BUY,2023-07-26 13:00:00,1.32101,1.0,1.0,0.01,1.0,2023-07-26 14:00:00,-32101.0,SL/TP hit
77,USDCAD,SELL,2023-07-27 21:00:00,1.32307,1.0,1.0,0.01,1.0,2023-07-27 22:00:00,32306.999999999993,SL/TP hit
78,USDCAD,BUY,2023-07-28 05:00:00,1.32259,1.0,1.0,0.01,1.0,2023-07-28 06:00:00,-32258.99999999999,SL/TP hit
79,USDCAD,SELL,2023-08-01 00:00:00,1.31847,1.0,1.0,0.01,1.0,2023-08-01 01:00:00,31847.0,SL/TP hit
80,USDCAD,BUY,2023-08-01 21:00:00,1.3291,1.0,1.0,0.01,1.0,2023-08-01 22:00:00,-32909.99999999999,SL/TP hit
81,USDCAD,SELL,2023-08-10 13:00:00,1.34009,1.0,1.0,0.01,1.0,2023-08-10 14:00:00,34009.0,SL/TP hit
82,USDCAD,BUY,2023-08-11 10:00:00,1.34416,1.0,1.0,0.01,1.0,2023-08-11 11:00:00,-34416.0,SL/TP hit
83,USDCAD,SELL,2023-08-22 02:00:00,1.35462,1.0,1.0,0.01,1.0,2023-08-22 03:00:00,35461.99999999999,SL/TP hit
84,USDCAD,BUY,2023-08-22 17:00:00,1.35526,1.0,1.0,0.01,1.0,2023-08-22 18:00:00,-35525.999999999985,SL/TP hit
85,USDCAD,SELL,2023-08-22 20:00:00,1.3556,1.0,1.0,0.01,1.0,2023-08-22 21:00:00,35559.999999999985,SL/TP hit
86,USDCAD,BUY,2023-08-23 02:00:00,1.355,1.0,1.0,0.01,1.0,2023-08-23 03:00:00,-35499.99999999999,SL/TP hit
87,USDCAD,SELL,2023-08-24 04:00:00,1.35316,1.0,1.0,0.01,1.0,2023-08-24 05:00:00,35315.999999999985,SL/TP hit
88,USDCAD,BUY,2023-08-25 03:00:00,1.35822,1.0,1.0,0.01,1.0,2023-08-25 04:00:00,-35821.99999999999,SL/TP hit
89,USDCAD,SELL,2023-08-30 00:00:00,1.35522,1.0,1.0,0.01,1.0,2023-08-30 01:00:00,35522.00000000001,SL/TP hit
90,USDCAD,BUY,2023-09-04 01:00:00,1.35971,1.0,1.0,0.01,1.0,2023-09-04 02:00:00,-35970.99999999999,SL/TP hit
91,USDCAD,SELL,2023-09-11 02:00:00,1.36289,1.0,1.0,0.01,1.0,2023-09-11 03:00:00,36288.99999999999,SL/TP hit
92,USDCAD,BUY,2023-09-18 14:00:00,1.35086,1.0,1.0,0.01,1.0,2023-09-18 15:00:00,-35085.99999999999,SL/TP hit
93,USDCAD,SELL,2023-09-18 17:00:00,1.34917,1.0,1.0,0.01,1.0,2023-09-18 18:00:00,34916.99999999999,SL/TP hit
94,USDCAD,BUY,2023-09-21 12:00:00,1.34988,1.0,1.0,0.01,1.0,2023-09-21 13:00:00,-34987.99999999999,SL/TP hit
95,USDCAD,SELL,2023-09-25 00:00:00,1.3467,1.0,1.0,0.01,1.0,2023-09-25 01:00:00,34670.0,SL/TP hit
96,USDCAD,BUY,2023-09-25 20:00:00,1.34702,1.0,1.0,0.01,1.0,2023-09-25 21:00:00,-34702.00000000001,SL/TP hit
97,USDCAD,SELL,2023-09-25 23:00:00,1.34519,1.0,1.0,0.01,1.0,2023-09-26 00:00:00,34519.00000000001,SL/TP hit
98,USDCAD,BUY,2023-09-26 15:00:00,1.35002,1.0,1.0,0.01,1.0,2023-09-26 16:00:00,-35002.0,SL/TP hit
99,USDCAD,SELL,2023-09-28 15:00:00,1.3495599999999999,1.0,1.0,0.01,1.0,2023-09-28 16:00:00,34955.999999999985,SL/TP hit
100,USDCAD,BUY,2023-10-02 03:00:00,1.35752,1.0,1.0,0.01,1.0,2023-10-02 04:00:00,-35752.0,SL/TP hit
101,USDCAD,SELL,2023-10-06 13:00:00,1.37097,1.0,1.0,0.01,1.0,2023-10-06 14:00:00,37097.0,SL/TP hit
102,USDCAD,BUY,2023-10-12 03:00:00,1.35876,1.0,1.0,0.01,1.0,2023-10-12 04:00:00,-35875.99999999999,SL/TP hit
103,USDCAD,SELL,2023-10-16 16:00:00,1.36215,1.0,1.0,0.01,1.0,2023-10-16 17:00:00,36214.99999999999,SL/TP hit
104,USDCAD,BUY,2023-10-18 04:00:00,1.3648,1.0,1.0,0.01,1.0,2023-10-18 05:00:00,-36480.0,SL/TP hit
105,USDCAD,SELL,2023-10-23 00:00:00,1.37048,1.0,1.0,0.01,1.0,2023-10-23 01:00:00,37047.999999999985,SL/TP hit
106,USDCAD,BUY,2023-10-25 01:00:00,1.37422,1.0,1.0,0.01,1.0,2023-10-25 02:00:00,-37422.0,SL/TP hit
107,USDCAD,SELL,2023-10-31 09:00:00,1.3835899999999999,1.0,1.0,0.01,1.0,2023-10-31 10:00:00,38358.999999999985,SL/TP hit
108,USDCAD,BUY,2023-11-01 00:00:00,1.38694,1.0,1.0,0.01,1.0,2023-11-01 01:00:00,-38694.0,SL/TP hit
109,USDCAD,SELL,2023-11-02 12:00:00,1.38073,1.0,1.0,0.01,1.0,2023-11-02 13:00:00,38073.0,SL/TP hit
110,USDCAD,BUY,2023-11-07 13:00:00,1.3752499999999999,1.0,1.0,0.01,1.0,2023-11-07 14:00:00,-37524.999999999985,SL/TP hit
111,USDCAD,SELL,2023-11-14 07:00:00,1.38185,1.0,1.0,0.01,1.0,2023-11-14 08:00:00,38185.0,SL/TP hit
112,USDCAD,BUY,2023-11-14 14:00:00,1.38314,1.0,1.0,0.01,1.0,2023-11-14 15:00:00,-38314.0,SL/TP hit
113,USDCAD,SELL,2023-11-14 16:00:00,1.3738000000000001,1.0,1.0,0.01,1.0,2023-11-14 17:00:00,37380.00000000001,SL/TP hit
114,USDCAD,BUY,2023-11-16 23:00:00,1.37522,1.0,1.0,0.01,1.0,2023-11-17 00:00:00,-37522.00000000001,SL/TP hit
115,USDCAD,SELL,2023-11-20 09:00:00,1.37061,1.0,1.0,0.01,1.0,2023-11-20 10:00:00,37061.00000000001,SL/TP hit
116,USDCAD,BUY,2023-11-30 11:00:00,1.36059,1.0,1.0,0.01,1.0,2023-11-30 12:00:00,-36058.99999999999,SL/TP hit
117,USDCAD,SELL,2023-12-01 09:00:00,1.35409,1.0,1.0,0.01,1.0,2023-12-01 10:00:00,35409.0,SL/TP hit
118,USDCAD,BUY,2023-12-05 05:00:00,1.35589,1.0,1.0,0.01,1.0,2023-12-05 06:00:00,-35589.0,SL/TP hit
119,USDCAD,SELL,2023-12-08 18:00:00,1.35969,1.0,1.0,0.01,1.0,2023-12-08 19:00:00,35969.0,SL/TP hit
120,USDCAD,BUY,2023-12-13 07:00:00,1.3591199999999999,1.0,1.0,0.01,1.0,2023-12-13 08:00:00,-35911.999999999985,SL/TP hit
121,USDCAD,SELL,2023-12-14 01:00:00,1.35097,1.0,1.0,0.01,1.0,2023-12-14 02:00:00,35097.0,SL/TP hit
122,USDCAD,BUY,2023-12-19 10:00:00,1.33902,1.0,1.0,0.01,1.0,2023-12-19 11:00:00,-33902.00000000001,SL/TP hit
123,USDCAD,SELL,2023-12-19 22:00:00,1.33346,1.0,1.0,0.01,1.0,2023-12-19 23:00:00,33346.00000000001,SL/TP hit
124,USDCAD,BUY,2023-12-29 00:00:00,1.32295,1.0,1.0,0.01,1.0,2023-12-29 01:00:00,-32295.000000000004,SL/TP hit
125,USDCAD,SELL,2024-01-09 15:00:00,1.33713,1.0,1.0,0.01,1.0,2024-01-09 16:00:00,33712.99999999999,SL/TP hit
126,USDCAD,BUY,2024-01-09 23:00:00,1.33876,1.0,1.0,0.01,1.0,2024-01-10 00:00:00,-33875.99999999999,SL/TP hit
127,USDCAD,SELL,2024-01-11 12:00:00,1.3373599999999999,1.0,1.0,0.01,1.0,2024-01-11 13:00:00,33735.999999999985,SL/TP hit
128,USDCAD,BUY,2024-01-11 21:00:00,1.33958,1.0,1.0,0.01,1.0,2024-01-11 22:00:00,-33958.0,SL/TP hit
129,USDCAD,SELL,2024-01-12 03:00:00,1.33718,1.0,1.0,0.01,1.0,2024-01-12 04:00:00,33718.0,SL/TP hit
130,USDCAD,BUY,2024-01-12 05:00:00,1.33761,1.0,1.0,0.01,1.0,2024-01-12 06:00:00,-33760.99999999999,SL/TP hit
131,USDCAD,SELL,2024-01-12 22:00:00,1.34063,1.0,1.0,0.01,1.0,2024-01-12 23:00:00,34062.99999999999,SL/TP hit
132,USDCAD,BUY,2024-01-15 04:00:00,1.33838,1.0,1.0,0.01,1.0,2024-01-15 05:00:00,-33837.999999999985,SL/TP hit
133,USDCAD,SELL,2024-01-18 22:00:00,1.34935,1.0,1.0,0.01,1.0,2024-01-18 23:00:00,34935.0,SL/TP hit
134,USDCAD,BUY,2024-01-23 13:00:00,1.34778,1.0,1.0,0.01,1.0,2024-01-23 14:00:00,-34777.99999999999,SL/TP hit
135,USDCAD,SELL,2024-01-26 12:00:00,1.34483,1.0,1.0,0.01,1.0,2024-01-26 13:00:00,34482.99999999999,SL/TP hit
136,USDCAD,BUY,2024-02-01 05:00:00,1.34297,1.0,1.0,0.01,1.0,2024-02-01 06:00:00,-34297.0,SL/TP hit
137,USDCAD,SELL,2024-02-02 07:00:00,1.33755,1.0,1.0,0.01,1.0,2024-02-02 08:00:00,33755.0,SL/TP hit
138,USDCAD,BUY,2024-02-05 03:00:00,1.34728,1.0,1.0,0.01,1.0,2024-02-05 04:00:00,-34728.0,SL/TP hit
139,USDCAD,SELL,2024-02-07 10:00:00,1.34756,1.0,1.0,0.01,1.0,2024-02-07 11:00:00,34756.00000000001,SL/TP hit
140,USDCAD,BUY,2024-02-13 18:00:00,1.35646,1.0,1.0,0.01,1.0,2024-02-13 19:00:00,-35646.0,SL/TP hit
141,USDCAD,SELL,2024-02-15 20:00:00,1.3479999999999999,1.0,1.0,0.01,1.0,2024-02-15 21:00:00,34799.999999999985,SL/TP hit
